USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
user7,item20,1670716800,LIKE
user7,item21,1670716800,LIKE
user7,item24,1670716800,LIKE
user7,item27,1670716800,LIKE
user7,item30,1670716800,LIKE
user7,item31,1670716800,LIKE
user7,item34,1670716800,LIKE
user7,item37,1670716800,LIKE
user7,item40,1670716800,LIKE
user7,item2,1670716800,DISLIKE
user7,item5,1670716800,DISLIKE
user7,item8,1670716800,DISLIKE
user7,item12,1670716800,DISLIKE
user7,item15,1670716800,DISLIKE
user8,item2,1670803200,LIKE
user8,item5,1670803200,LIKE
user8,item8,1670803200,LIKE
user8,item12,1670803200,LIKE
user8,item15,1670803200,LIKE
user8,item18,1670803200,LIKE
user8,item22,1670803200,LIKE
user8,item25,1670803200,LIKE
user8,item28,1670803200,LIKE
user8,item32,1670803200,LIKE
user8,item35,1670803200,LIKE
user8,item38,1670803200,LIKE
user8,item42,1670803200,LIKE
user8,item45,1670803200,LIKE
user8,item48,1670803200,LIKE
user8,item1,1670803200,DISLIKE
user8,item4,1670803200,DISLIKE
user8,item7,1670803200,DISLIKE
user8,item11,1670803200,DISLIKE
user8,item14,1670803200,DISLIKE
user9,item3,1670803200,LIKE
user9,item6,1670803200,LIKE
user9,item9,1670803200,LIKE
user9,item13,1670803200,LIKE
user9,item16,1670803200,LIKE
user9,item19,1670803200,LIKE
user9,item23,1670803200,LIKE
user9,item26,1670803200,LIKE
user9,item29,1670803200,LIKE
user9,item33,1670803200,LIKE
user9,item36,1670803200,LIKE
user9,item39,1670803200,LIKE
user9,item43,1670803200,LIKE
user9,item46,1670803200,LIKE
user9,item49,1670803200,LIKE
user9,item2,1670803200,DISLIKE
user9,item5,1670803200,DISLIKE
user9,item8,1670803200,DISLIKE
user9,item12,1670803200,DISLIKE
user9,item15,1670803200,DISLIKE
user10,item1,1670889600,LIKE
user10,item4,1670889600,LIKE
user10,item7,1670889600,LIKE
user10,item2,1670889600,LIKE
user10,item5,1670889600,LIKE
user10,item8,1670889600,LIKE
user10,item12,1670889600,LIKE
user10,item15,1670889600,LIKE
user10,item18,1670889600,LIKE
user10,item22,1670889600,LIKE
user10,item25,1670889600,LIKE
user10,item28,1670889600,LIKE
user10,item32,1670889600,LIKE
user10,item35,1670889600,LIKE
user10,item38,1670889600,LIKE
user10,item3,1670889600,DISLIKE
user10,item6,1670889600,DISLIKE
user10,item9,1670889600,DISLIKE
user10,item13,1670889600,DISLIKE
user10,item16,1670889600,DISLIKE
user11,item1,1670889600,LIKE
user11,item4,1670889600,LIKE
user11,item7,1670889600,LIKE
user11,item11,1670889600,LIKE
user11,item14,1670889600,LIKE
user11,item17,1670889600,LIKE
user11,item20,1670889600,LIKE
user11,item21,1670889600,LIKE
user11,item24,1670889600,LIKE
user11,item27,1670889600,LIKE
user11,item2,1670889600,DISLIKE
user11,item5,1670889600,DISLIKE
user11,item8,1670889600,DISLIKE
user11,item12,1670889600,DISLIKE
user11,item15,1670889600,DISLIKE
user12,item2,1670976000,LIKE
user12,item5,1670976000,LIKE
user12,item8,1670976000,LIKE
user12,item12,1670976000,LIKE
user12,item15,1670976000,LIKE
user12,item18,1670976000,LIKE
user12,item22,1670976000,LIKE
user12,item25,1670976000,LIKE
user12,item28,1670976000,LIKE
user12,item32,1670976000,LIKE
user12,item1,1670976000,DISLIKE
user12,item4,1670976000,DISLIKE
user12,item7,1670976000,DISLIKE
user12,item11,1670976000,DISLIKE
user12,item14,1670976000,DISLIKE
user13,item3,1670976000,LIKE
user13,item6,1670976000,LIKE
user13,item9,1670976000,LIKE
user13,item13,1670976000,LIKE
user13,item16,1670976000,LIKE
user13,item19,1670976000,LIKE
user13,item23,1670976000,LIKE
user13,item26,1670976000,LIKE
user13,item29,1670976000,LIKE
user13,item33,1670976000,LIKE
user13,item2,1670976000,DISLIKE
user13,item5,1670976000,DISLIKE
user13,item8,1670976000,DISLIKE
user13,item12,1670976000,DISLIKE
user13,item15,1670976000,DISLIKE
user14,item1,1671062400,LIKE
user14,item4,1671062400,LIKE
user14,item7,1671062400,LIKE
user14,item2,1671062400,LIKE
user14,item5,1671062400,LIKE
user14,item8,1671062400,LIKE
user14,item12,1671062400,LIKE
user14,item15,1671062400,LIKE
user14,item18,1671062400,LIKE
user14,item22,1671062400,LIKE
user14,item3,1671062400,DISLIKE
user14,item6,1671062400,DISLIKE
user14,item9,1671062400,DISLIKE
user14,item13,1671062400,DISLIKE
user14,item16,1671062400,DISLIKE
user15,item1,1671062400,LIKE
user15,item4,1671062400,LIKE
user15,item7,1671062400,LIKE
user15,item3,1671062400,LIKE
user15,item6,1671062400,LIKE
user15,item9,1671062400,LIKE
user15,item13,1671062400,LIKE
user15,item16,1671062400,LIKE
user15,item19,1671062400,LIKE
user15,item23,1671062400,LIKE
user15,item2,1671062400,DISLIKE
user15,item5,1671062400,DISLIKE
user15,item8,1671062400,DISLIKE
user15,item12,1671062400,DISLIKE
user15,item15,1671062400,DISLIKE
user16,item2,1671148800,LIKE
user16,item5,1671148800,LIKE
user16,item8,1671148800,LIKE
user16,item12,1671148800,LIKE
user16,item15,1671148800,LIKE
user16,item18,1671148800,LIKE
user16,item22,1671148800,LIKE
user16,item25,1671148800,LIKE
user16,item28,1671148800,LIKE
user16,item32,1671148800,LIKE
user16,item1,1671148800,DISLIKE
user16,item4,1671148800,DISLIKE
user16,item7,1671148800,DISLIKE
user16,item11,1671148800,DISLIKE
user16,item14,1671148800,DISLIKE
user17,item1,1671148800,LIKE
user17,item4,1671148800,LIKE
user17,item7,1671148800,LIKE
user17,item11,1671148800,LIKE
user17,item14,1671148800,LIKE
user17,item17,1671148800,LIKE
user17,item20,1671148800,LIKE
user17,item21,1671148800,LIKE
user17,item24,1671148800,LIKE
user17,item27,1671148800,LIKE
user17,item2,1671148800,DISLIKE
user17,item5,1671148800,DISLIKE
user17,item8,1671148800,DISLIKE
user17,item12,1671148800,DISLIKE
user17,item15,1671148800,DISLIKE
user18,item2,1671235200,LIKE
user18,item5,1671235200,LIKE
user18,item8,1671235200,LIKE
user18,item12,1671235200,LIKE
user18,item15,1671235200,LIKE
user18,item18,1671235200,LIKE
user18,item22,1671235200,LIKE
user18,item25,1671235200,LIKE
user18,item28,1671235200,LIKE
user18,item32,1671235200,LIKE
user18,item1,1671235200,DISLIKE
user18,item4,1671235200,DISLIKE
user18,item7,1671235200,DISLIKE
user18,item11,1671235200,DISLIKE
user18,item14,1671235200,DISLIKE
user19,item3,1671235200,LIKE
user19,item6,1671235200,LIKE
user19,item9,1671235200,LIKE
user19,item13,1671235200,LIKE
user19,item16,1671235200,LIKE
user19,item19,1671235200,LIKE
user19,item23,1671235200,LIKE
user19,item26,1671235200,LIKE
user19,item29,1671235200,LIKE
user19,item33,1671235200,LIKE
user19,item2,1671235200,DISLIKE
user19,item5,1671235200,DISLIKE
user19,item8,1671235200,DISLIKE
user19,item12,1671235200,DISLIKE
user19,item15,1671235200,DISLIKE
user20,item1,1671321600,LIKE
user20,item4,1671321600,LIKE
user20,item7,1671321600,LIKE
user20,item2,1671321600,LIKE
user20,item5,1671321600,LIKE
user20,item8,1671321600,LIKE
user20,item12,1671321600,LIKE
user20,item15,1671321600,LIKE
user20,item18,1671321600,LIKE
user20,item22,1671321600,LIKE
user20,item3,1671321600,DISLIKE
user20,item6,1671321600,DISLIKE
user20,item9,1671321600,DISLIKE
user20,item13,1671321600,DISLIKE
user20,item16,1671321600,DISLIKE
